new_path,old_path,source_kind,size_bytes,sha256
Tests/AIDRPG_Design_Bible_Chunk_07_Combat_Matrix_and_Consequence_Model.txt,Tests/Harness Regression and Reports/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_07_Combat_Matrix_and_Consequence_Model.txt,flattened_from_previous_compile,42773,d396f0f469a5343d9ec7e3ff4bd6b8f07161e8e07a0516906334c0a111e1fbf7
Tests/AIDRPG_Design_Bible_Chunk_19_Level_1_1000_Scaling_Matrix_Freeform_Gameplay_Scaling_Player.txt,Tests/Harness Regression and Reports/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_19_Level_1_1000_Scaling_Matrix_Freeform_Gameplay_Scaling_Player.txt,flattened_from_previous_compile,51482,6d0a9e87846d0a41171ae88f2e4a50bc1bcead35a4eef7cd887253718694d6d7
Tests/AIDRPG_Design_Bible_Chunk_23_Creature_Tier_Matrix_Enemy_Stat_Bands_Boss_Scaling_Group_Thr.txt,Tests/Harness Regression and Reports/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_23_Creature_Tier_Matrix_Enemy_Stat_Bands_Boss_Scaling_Group_Thr.txt,flattened_from_previous_compile,49276,8543caaea1cabd66ec779c6e757566b9caec6ee33e25699c74e7cb615a1c1f9d
Tests/02_AIDRPG_Gap_Chunk_A_Old_Fix_Salvage_Matrix.txt,Tests/Harness Regression and Reports/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/02_AIDRPG_Gap_Chunk_A_Old_Fix_Salvage_Matrix.txt,flattened_from_previous_compile,55689,94abe7bc4344a35a7378adf6889961265d22647e1d23c0874c92fb3e275c30ae
Tests/01_AIDRPG_Production_Chunk_01_V0_17_Foundation_Acceptance_and_Freeze.txt,Tests/Harness Regression and Reports/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/01_AIDRPG_Production_Chunk_01_V0_17_Foundation_Acceptance_and_Freeze.txt,flattened_from_previous_compile,8044,afeb1bd6c6c174903d3a0551267172344a440cded95eae1821b0d6c9aa88e902
Tests/10_AIDRPG_Production_Chunk_10_Formula_Matrix_and_Progression_Baseline.txt,Tests/Harness Regression and Reports/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/10_AIDRPG_Production_Chunk_10_Formula_Matrix_and_Progression_Baseline.txt,flattened_from_previous_compile,35481,b44c4b9bf8979727462352c8a36b89f38c75d1c441e22fa555efa510e77dc0e5
Tests/AIDRPG_Final_Tester_Manual.docx,Tests/Harness Regression and Reports/AIDRPG_Final_Tester_Manual.docx,flattened_from_previous_compile,42437,8dd4c2b8c02c1b7ecf5e595c2952f5388c452217534881a3621cadc84bb0b9fd
Tests/AIDRPG_Ultimate_Functional_Run_Plan_v2.md,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Run_Plan_v2.md,flattened_from_previous_compile,1432,8d9a7f16ce30d216ed9d9ba9d59f47318c4ff885d96898d30a89d62f6e123cb6
Tests/AIDRPG_Ultimate_Functional_Test_Fixtures_v2.json,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Fixtures_v2.json,flattened_from_previous_compile,2238,27448081df294ed0ce2b975afb3b6f6da227986a16b208d36ec243e8847c8626
Tests/AIDRPG_Ultimate_Functional_Test_Matrix_v2.csv,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Matrix_v2.csv,flattened_from_previous_compile,1877488,1dd4c5be02117ec22bca03b90da3dc4e1ec307d7451523847954b4b0f8d7c329
Tests/AIDRPG_Ultimate_Functional_Test_Matrix_v2.json,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Matrix_v2.json,flattened_from_previous_compile,3030697,75a48f7b1fcd056fd2ec7f3dc7f7f0d1693204d666614ffe026c4b90e2d2307a
Tests/AIDRPG_Ultimate_Functional_Test_Matrix_v2.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Matrix_v2.jsonl,flattened_from_previous_compile,2547086,9fa9179ee0b4be4ad925eef517fcb3d4e7d0d2c6893196013204262648e94ba7
Tests/AIDRPG_Ultimate_Functional_Test_Matrix_v2.md,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Matrix_v2.md,flattened_from_previous_compile,6756,4d05b490c6ea141b67cc88170638d232aa88bff28a82b92989572d478618b6cd
Tests/AIDRPG_Ultimate_Functional_Test_Matrix_v2.xlsx,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Matrix_v2.xlsx,flattened_from_previous_compile,224673,11cd15a2c2c3992b312b938cddca7cd59bf1b1e29f70404e133c4cec5e51ce50
Tests/AIDRPG_Ultimate_Functional_Test_Matrix_v2_validation_report.json,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Matrix_v2_validation_report.json,flattened_from_previous_compile,653,5e8e13a7974ae5e10d27ce51cfed00111830fc7734fca2d6179855a34dd9305b
Tests/AIDRPG_Ultimate_Functional_Test_Schema_v2.json,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Schema_v2.json,flattened_from_previous_compile,1680,da0f60e1487b237eb1aeab9c44a379f9edad1344f48261cb19236ab568274c09
Tests/AIDRPG_Ultimate_Functional_Test_Shard_Index_v2.csv,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/AIDRPG_Ultimate_Functional_Test_Shard_Index_v2.csv,flattened_from_previous_compile,3350,7f0165654110179c80948e6b92d3f2c8fec2218f3482121d2b3a37cdba48284b
Tests/AIDRPG_UTM2_shard_001.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_001.jsonl,flattened_from_previous_compile,110268,a438486b61ae2aa2f1d3bab8a7359c7f49ab7db3f511ac688d69ee1bb247cdc1
Tests/AIDRPG_UTM2_shard_002.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_002.jsonl,flattened_from_previous_compile,110176,aabd5290a801a07760bd08d3db740cc53ee1d3d7ebd84abb08f18163d378d0f3
Tests/AIDRPG_UTM2_shard_003.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_003.jsonl,flattened_from_previous_compile,107655,c20fb41f87f4cddd7c4b66d26976cdd13eec6b78ae5859cf2d23928bf99bcf39
Tests/AIDRPG_UTM2_shard_004.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_004.jsonl,flattened_from_previous_compile,107119,3506baf7f653bf461d8b7a76c8401c40059ae169a3451b796ba2f391f99242ce
Tests/AIDRPG_UTM2_shard_005.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_005.jsonl,flattened_from_previous_compile,101657,6b782c1c294ec4a7b5b27f38159ad12d41800c2df65a14b9bfab246a71ca3120
Tests/AIDRPG_UTM2_shard_006.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_006.jsonl,flattened_from_previous_compile,101237,030c6e70bbad4b2196241fe408d60011e61e680059c5ed54d67b9ec54602db52
Tests/AIDRPG_UTM2_shard_007.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_007.jsonl,flattened_from_previous_compile,109421,cc02b479674882d1ebe17953e8481b51fcee0cf30539e1b9e66136bbfdfc5e47
Tests/AIDRPG_UTM2_shard_008.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_008.jsonl,flattened_from_previous_compile,110273,cbffc21c2bc870d8f70d2c2f09025b017052fbdfe2c52c232c8c57f37d4bf778
Tests/AIDRPG_UTM2_shard_009.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_009.jsonl,flattened_from_previous_compile,100753,27cd5f7332f93dc8d287775994e3bb340d9441add20ff7df3e9fde271b66f454
Tests/AIDRPG_UTM2_shard_010.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_010.jsonl,flattened_from_previous_compile,101389,6af5626e931bc0153bedc53490567e5668be282e7c6b7f38b5a5d804f003b6f1
Tests/AIDRPG_UTM2_shard_011.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_011.jsonl,flattened_from_previous_compile,101925,e72ddd7e0c9cbd19b778c047cc1a44b52404696ba94111723fbbf99cfdfdcd78
Tests/AIDRPG_UTM2_shard_012.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_012.jsonl,flattened_from_previous_compile,101373,af306d648703a9edaf78df43d174ed1e0f99ead39fd61d8fe56f71a2b4dd8e93
Tests/AIDRPG_UTM2_shard_013.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_013.jsonl,flattened_from_previous_compile,111023,d0b376dca224cc386feec1a7d0f7992cace78a34b9e0e1ff0fadcf37047c3a6f
Tests/AIDRPG_UTM2_shard_014.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_014.jsonl,flattened_from_previous_compile,111339,ff858102b6c8ca442fc179ff97ad005e02e4a04ef83c0b71af3e3077dcb3fba3
Tests/AIDRPG_UTM2_shard_015.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_015.jsonl,flattened_from_previous_compile,102035,168629118a4dd5b6a38c8f81efee63d1b93c812056d91957f4baadbb1d110b81
Tests/AIDRPG_UTM2_shard_016.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_016.jsonl,flattened_from_previous_compile,101847,96f05725d867b719dcc07b1f01d8d54455d9f0190fcc88eb8069f3ed9d122d94
Tests/AIDRPG_UTM2_shard_017.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_017.jsonl,flattened_from_previous_compile,103965,325b17d8a4145319a88ebe8f665bd5c8a751c3287400a104af88d3e703af2b8a
Tests/AIDRPG_UTM2_shard_018.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_018.jsonl,flattened_from_previous_compile,102985,286ca9e9b271342a7dbf674b0e9e5dc735872f2a8e2f8d299c03a0835c1aaf05
Tests/AIDRPG_UTM2_shard_019.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_019.jsonl,flattened_from_previous_compile,104341,df06c8e06de0044d2137553dc1d14fda7d7121d5d654c60e8077f21241c9f492
Tests/AIDRPG_UTM2_shard_020.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_020.jsonl,flattened_from_previous_compile,104093,2bc835ca43aecf4871d590e28c98ddc3b7644833cfedff51e495845345110eb2
Tests/AIDRPG_UTM2_shard_021.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_021.jsonl,flattened_from_previous_compile,100219,f1ca4b7c0033724be52177d63b21c106c2ee3f6840f9cc579786931d560582e5
Tests/AIDRPG_UTM2_shard_022.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_022.jsonl,flattened_from_previous_compile,99959,093129b443a09719afa63c6a650ee654144dd66dad900d1d61072d829c11e646
Tests/AIDRPG_UTM2_shard_023.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_023.jsonl,flattened_from_previous_compile,121147,932f6494ae7d0188ec85feb80798973e1ea00f0015382d2695213a66793fcb77
Tests/AIDRPG_UTM2_shard_024.jsonl,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/jsonl_shards/AIDRPG_UTM2_shard_024.jsonl,flattened_from_previous_compile,120887,7cb7b8d233596b096a873fb5728442fdb3d27f343b63bc3dac4f916629c966ab
Tests/manifest.txt,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/manifest.txt,flattened_from_previous_compile,1515,b89a5fdcb7ee5ce47bc3df641df0a1ef546d5a2294ae8340261ac834a65f34a9
Tests/validate_AIDRPG_UTM2_matrix.py,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package_1/validate_AIDRPG_UTM2_matrix.py,flattened_from_previous_compile,2322,c2cfa5e12131d9998427706c36ee131eb1ca1a8f5f9b41a8f5cc5ebc71e51451
Tests/AIDRPG_Ultimate_Test_Matrix.csv,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Test_Matrix_Package_1/AIDRPG_Ultimate_Test_Matrix.csv,flattened_from_previous_compile,30983,71223068675e106af3fb876ca865e8c84b68667bc429d8fbe48573ff6e60d1d7
Tests/AIDRPG_Ultimate_Test_Matrix.json,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Test_Matrix_Package_1/AIDRPG_Ultimate_Test_Matrix.json,flattened_from_previous_compile,79592,4e43b23192a4194643f75316dbbe68281f59ecfd55a4f91e039a0afe229847c8
Tests/AIDRPG_Ultimate_Test_Matrix.md,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Test_Matrix_Package_1/AIDRPG_Ultimate_Test_Matrix.md,flattened_from_previous_compile,50269,7cc0d70c7261cc7c89743ac927920dce0e0445e8a8b60b34f9fce38c7bb1c1ed
Tests/AIDRPG_Ultimate_Test_Matrix.xlsx,Tests/Harness Regression and Reports/AIDRPG_Ultimate_Test_Matrix_Package_1/AIDRPG_Ultimate_Test_Matrix.xlsx,flattened_from_previous_compile,25316,11297f3be15ec0f7e8aad48e75fa282d915a30710d0d86148acf0b63dddb7369
Tests/semantic_aggregate_summary.json,Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_aggregate_summary.json,flattened_from_previous_compile,1626,ab3845b219f09527679e6d09f2fadcbf797ce2de34800477c025b2dcb35f01f8
Tests/semantic_all_rows.jsonl,Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_all_rows.jsonl,flattened_from_previous_compile,8071,5160be0b92a79bff9f210851f564e9f981557aad12562cbae7ee97f63269f119
Tests/semantic_failures.jsonl,Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_failures.jsonl,flattened_from_previous_compile,3816,266fb7328c237378554e3dc30d9c9cdabbb8522822029a821abffbb6c8da4009
Tests/semantic_report.md,Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_report.md,flattened_from_previous_compile,1761,7c42e170ddf06596763a86abed7aafa7a9085b4132a86f1791ee17f14d391e1a
Tests/semantic_results_table.csv,Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_results_table.csv,flattened_from_previous_compile,2302,c27d291c5ecff836cd2530d74d76be1f1a15c0eafd71c97ff7259a03b5aab912
Tests/semantic_shard_001_offset_0_limit_4.jsonl,Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_shard_001_offset_0_limit_4.jsonl,flattened_from_previous_compile,5744,3e6be9fc55b5fdefc5ca0d0f13d26f7d5fbc94ea81cce6c24a7d2e1e14b24b62
Tests/semantic_shard_001_offset_4_limit_1.jsonl,Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/calibration_results/semantic_shard_001_offset_4_limit_1.jsonl,flattened_from_previous_compile,2327,519319bfa19bfcf51e5295d25b3f39f9d208140f47b3e18ef6f59c5e887bbcbf
Tests/SEMANTIC_ADAPTER_CALIBRATION_REPORT.md,Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/SEMANTIC_ADAPTER_CALIBRATION_REPORT.md,flattened_from_previous_compile,3684,c323f58c79ba16b2ce112b25b48c714c11e722da77173399fc615ee026abd5a2
Tests/utm2_semantic_aggregate_results.js,Tests/Harness Regression and Reports/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/utm2_semantic_aggregate_results.js,flattened_from_previous_compile,5927,00ebfdba79d8ef94906f1b5970ad1c5d300ecfe503d8ac5786b5531a1f5a2e52
Tests/AIDRPG_v1_3_7_Player_Breaker_Test_Report.docx,Tests/Harness Regression and Reports/AIDRPG_v1_3_7_Player_Breaker_Test_Report.docx,flattened_from_previous_compile,44601,f3da75543e8c4aca7c67794c122e8b683325b972819f9870b9ca922115a5983e
Tests/AIDRPG_v1_3_8_Player_Breaker_Test_Feedback.docx,Tests/Harness Regression and Reports/AIDRPG_v1_3_8_Player_Breaker_Test_Feedback.docx,flattened_from_previous_compile,13085,35e9c9328d8bdd8fb7f9842e13a94cafd79d47deba85eaa60f47d7d3e6a6e924
Tests/AIDRPG_v1_3_8_test_feedback_report.md,Tests/Harness Regression and Reports/AIDRPG_v1_3_8_test_feedback_report.md,flattened_from_previous_compile,59605,b24c52386637267ec188490c9d7fe874184a9a34c8936669eac3cba6447bdfc1
Tests/ability_ext.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/ability_ext.json,flattened_from_previous_compile,842256,92315d757b39a94e16f188db3c7d6aa04217361ff0ba462c904ac95e52937728
Tests/ability_ext.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/ability_ext.md,flattened_from_previous_compile,369,1c2009c9c85b787ec81483eff2c3a60035dc399c5ec1405880f07a5011a51e33
Tests/adventure_baseline.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/adventure_baseline.json,flattened_from_previous_compile,29376,be924875b997bb0de9c7886e042a39c2cb0c1fc3513958595b0845cb0c89f80e
Tests/adventure_baseline.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/adventure_baseline.md,flattened_from_previous_compile,366,3fddf5c7403853914e3a78eec53c720ee426fd986932d83968dfae36e96719ce
Tests/adventure_stress.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/adventure_stress.json,flattened_from_previous_compile,1253220,75426d3f4db6849124366ef92e33bfb7f75156958e5755505c2fba1b4d502ea5
Tests/adventure_stress.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/adventure_stress.md,flattened_from_previous_compile,122191,49b44bb51946268c9a054bedb2f250e71b36804d3ca148327a9b40048e10a3e0
Tests/adventure_stress_failures.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/adventure_stress_failures.json,flattened_from_previous_compile,232782,b93d3e09316e9b8fea043b55310178c3a5e80182cc4a5ffed1f28e89fd984254
Tests/ai_dungeon_final.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/ai_dungeon_final.json,flattened_from_previous_compile,37580,22282c5d18af8a4f1823468463b5757ff5a8fe2247f1b8dc6504cc5269704f9e
Tests/ai_dungeon_final.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/ai_dungeon_final.log,flattened_from_previous_compile,164,1ce2e8ea4971bece50f94a921d26a2c052422d2a2329a2f783538bb1fdce2f2b
Tests/ai_dungeon_final.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/ai_dungeon_final.md,flattened_from_previous_compile,364,c680ef27a0dd6daf4501a5bfb43119ecea8fc9375e91ac2114af0dd9c1545d62
Tests/character_transformation.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/character_transformation.json,flattened_from_previous_compile,97920,2d1c893c58975b5088753d824f83d652c7aaa6c9a3c8081d5a2dcd9aa2f94c0c
Tests/character_transformation.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/character_transformation.log,flattened_from_previous_compile,237,0e9f76f198a7ce5951e9751b15d77475c69fb0a9f597d229e4cd7406d6793533
Tests/character_transformation.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/character_transformation.md,flattened_from_previous_compile,30091,af2f54de9d4f383df9a450fc5922ee951703a31c37e622a745275bd0cd0b6785
Tests/character_transformation_failures.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/character_transformation_failures.json,flattened_from_previous_compile,57671,893c549916a216c2d624451c0a25dea9f2e432779b4f2698c0cbd51e0067fae7
Tests/combat_ext.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/combat_ext.json,flattened_from_previous_compile,572767,2c8c49814d2858635a181d5199767fbe1cee7f389c1c160cd04f4933aee3b6cf
Tests/combat_ext.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/combat_ext.md,flattened_from_previous_compile,366,22dccf6d17c5d423ceb2346e2828ae8b938ca51665bf976de97bf294c488e45c
Tests/custom_deep.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/custom_deep.log,flattened_from_previous_compile,5196,31ee6f328791ee6519d69be1687b38c3c1adda6716ed9c3802bd883389c21a94
Tests/custom_deep_results.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/custom_deep_results.json,flattened_from_previous_compile,270942,6ae5d522060f9b5bd36a7fba39d7f7ebf02319195c6a926afdd7514ad16b43f0
Tests/death_boundary_ext.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/death_boundary_ext.json,flattened_from_previous_compile,799757,1f9da95cd6ec576f74f70b695e929e346fdeb54253aad56d3d41f08018612af3
Tests/death_boundary_ext.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/death_boundary_ext.md,flattened_from_previous_compile,374,a0290832e645f88457615862583720c5e2376506f3e8d11b0e5fe502f1047b80
Tests/economy_ext.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/economy_ext.json,flattened_from_previous_compile,373247,658f3f529f2abbc14d305db6d3ba519bdc19e4eceeda1821790f1ac643f03a86
Tests/economy_ext.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/economy_ext.md,flattened_from_previous_compile,367,3b81de9873ec7493474ac6b7f4e91f886c0c0ce72902ed2a9a5d698655429b70
Tests/final_canon.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/final_canon.json,flattened_from_previous_compile,422493,2fdde342e61a3642cd3b92b1b07232ee2ef8836f9c1f9d64f3fc1f2653636ec9
Tests/final_canon.log,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/final_canon.log,flattened_from_previous_compile,239,ae7820ae61cfcec8f746adb3928b4ac6f7d2d0102d8f9592ada3d3dc4147398a
Tests/final_canon.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/final_canon.md,flattened_from_previous_compile,158771,1e70360cc9a0a19d50bd47c50dcf203b941cf961bcc646de80646093ff9a92a6
Tests/final_canon_failures.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/final_canon_failures.json,flattened_from_previous_compile,338025,9db0a227c3ab804891552485de387eef3232d6967d19ec34f04ab342db63a9c0
Tests/final_perfect_stress.json,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/final_perfect_stress.json,flattened_from_previous_compile,422491,32c44565d0f1d5938a97ba54b464cd2dce4c71d3c383306c3f5a5e34e3a3ae9b
Tests/final_perfect_stress.md,Tests/Harness Regression and Reports/AIDRPGbeta_v16_heavy_reports_2/beta-v16-reports/final_perfect_stress.md,flattened_from_previous_compile,158770,68499885d99fa0931ee2ddb88643f6a47c876a9ef2adf53974adc1dcccd40b13
